		25917 25921 25927 25932 25947 25948 25970 26020 26053 26081 26097 26132 26141 26152 26197 26204
		26223 26225 26258 26263 26266 26268 26273 26299 26326 26333 26339 26358 26368 26371 26386 26394
		26397 26403 26406 26421 26422 26423 26426 26427 26432 26435 26440 26449 26454 26455 26460 26461
		26464 26467 26469 26470 26471 26474 26477 26479 26484 26488 26490 26492 26496 26497 26499 26504
		26508 26510 26514 26515 26517 26526 26528 26529 26530 26532 26534 26535 26538 26551 26552 26555
		26557 26558 26559 26563 26567 26568 26573 26574 26576 26584 26585 26586 26588 26589 26594 26599
		26603 26607 26611 26617 26618 26619 26626 26627 26631 26634 26638 26643 26646 26647 26648 26653
		26657 26659 26661 26671 26673 26677 26680 26685 26687 26688 26689 26692 26694 26700 26702 26708
		26710 26711 26715 26717 26721 26722 26726 26729 26730 26731 26732 26739 26747 26751 26752 26756
		26757 26759 26760 26761 26764 26768 26770 26773 26774 26775 26776 26780 26786 26789 26790 26791
		26792 26793 26794 26797 26798 26801 26805 26806 26812 26815 26822 26823 26824 26825 26827 26832
		26834 26837 26840 26841 26842 26843 26844 26845 26846 26847 26848 26849 26854 26855 26857 26860
		26865 26866 26870 26874 26883 26884 26886 26888 26890 26892 26893 26894 26898 26902 26903 26905
		26906 26909 26912 26915 26920 26923 26929 26934 26936 26937 26942 26948 26949 26954 26958 26959
		26961 26965 26967 26968 26980 26981 26983 26986 26991 26994 26995 26997 27003 27006 27011 27013
		27014 27015 27018 27023 27036 27037 27039 27040 27045 27048 27050 27052 27055 27058 27059 27061
		27064 27069 27070 27076 27081 27082 27091 27095 27583 27585
	}
	regions = { # all of Westeros south of the Neck except Rhoynish Dorne
		world_westeros_the_neck
		world_westeros_the_north_mainland
		world_westeros_the_crownlands_crackclaw
		world_westeros_the_crownlands_valyrian_north_islands
		world_westeros_the_westerlands_north
		world_westeros_the_iron_islands
		world_westeros_moonclans
		world_westeros_the_riverlands_north
		world_westeros_the_vale
		world_essos_braavos
		world_essos_andalos
		world_essos_lorath
		world_essos_norvos
		world_essos_the_axe
		world_essos_qohor_north
	}
	duchies = {
		d_bear_island
	}
}
